simulation,stride,lag,nbins_te,gc_maxlag,dist_thr,ablation,w_krl,w_tsmi,w_te,w_gc,w_spatial,w_knn,w_dtw,auroc,aupr,cliffs_delta,prec_at_k,recall_at_k,f1_at_k,hits_at_k,ndcg_at_k
3,2,4,12,6,inf,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,inf,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,inf,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,inf,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,inf,tsmi_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.8305373831775701,0.0731528869620296,0.661074766355138,0.1,0.04285714285714286,0.060000000000000005,3.0,0.15810143601460602
3,2,4,12,6,inf,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7839352469959947,0.03880530743551231,0.5678704939919874,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,inf,gc_plus_krl,1.0,0.0,0.0,0.0,0,0,0,0.7924766355140187,0.040111603423853774,0.5849532710280354,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,inf,tsmi_te_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.8296945927903873,0.08052695180412277,0.6593891855807722,0.1,0.04285714285714286,0.060000000000000005,3.0,0.1983859944050149
3,2,4,12,6,50.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.8144409212283044,0.047751874679164384,0.6288818424566067,0.06666666666666667,0.02857142857142857,0.04,2.0,0.05532634878297283
3,2,4,12,6,50.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,50.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5679372496662216,0.01898401817315868,0.1358744993324428,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,50.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.8485080106809078,0.0880223225605888,0.6970160213618134,0.2,0.08571428571428572,0.12000000000000001,6.0,0.20871517463477987
3,2,4,12,6,50.0,tsmi_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.8305373831775701,0.0731528869620296,0.661074766355138,0.1,0.04285714285714286,0.060000000000000005,3.0,0.15810143601460602
3,2,4,12,6,50.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7839352469959947,0.03880530743551231,0.5678704939919874,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,50.0,gc_plus_krl,1.0,0.0,0.0,0.0,0,0,0,0.7924766355140187,0.040111603423853774,0.5849532710280354,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,50.0,tsmi_te_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.8296945927903873,0.08052695180412277,0.6593891855807722,0.1,0.04285714285714286,0.060000000000000005,3.0,0.1983859944050149
3,2,4,12,6,25.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,25.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,2,4,12,6,15.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,inf,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.7652303070761015,0.039568274313767575,0.5304606141522011,0.1,0.04285714285714286,0.060000000000000005,3.0,0.11874737950543496
3,3,4,12,6,inf,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,inf,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5679372496662216,0.01898401817315868,0.1358744993324428,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,inf,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,inf,tsmi_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.7983961949265688,0.04281924944051513,0.5967923898531355,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,inf,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7839352469959947,0.03880530743551231,0.5678704939919874,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,inf,gc_plus_krl,1.0,0.0,0.0,0.0,0,0,0,0.7924766355140187,0.040111603423853774,0.5849532710280354,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,inf,tsmi_te_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.8027837116154872,0.0444323712392254,0.6055674232309727,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,50.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.7652303070761015,0.039568274313767575,0.5304606141522011,0.1,0.04285714285714286,0.060000000000000005,3.0,0.11874737950543496
3,3,4,12,6,50.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,50.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5679372496662216,0.01898401817315868,0.1358744993324428,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,50.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.8306441922563418,0.0821995255057796,0.6612883845126813,0.2,0.08571428571428572,0.12000000000000001,6.0,0.2704931956507965
3,3,4,12,6,50.0,tsmi_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.7983961949265688,0.04281924944051513,0.5967923898531355,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,50.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.7839352469959947,0.03880530743551231,0.5678704939919874,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,50.0,gc_plus_krl,1.0,0.0,0.0,0.0,0,0,0,0.7924766355140187,0.040111603423853774,0.5849532710280354,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,50.0,tsmi_te_plus_krl,0.8,0.4,0.5,0.5,0,0,0,0.8027837116154872,0.0444323712392254,0.6055674232309727,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,gc_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,25.0,tsmi_te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,krlflow_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,krlflow_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,krlflow_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,krlflow_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,tsmi_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,te_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,gc_only,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,tsmi_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,tsmi_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,tsmi_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,te_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,te_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,te_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,gc_spatial,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,gc_knn_align,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,gc_dtw,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,tsmi_te,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,tsmi_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
3,3,4,12,6,15.0,te_plus_krl,1.2,0.4,0.3,0.3,0,0,0,0.5,0.016091954022988506,0.0,0.0,0.0,0.0,0.0,0.0
